\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
   \filldraw[, green!31] (6.4985, 13.861) -- (6.31866, 13.9807) -- (6.39825, 13.9555) -- (6.4985, 13.861);
   \filldraw[, green!36] (6.42, 13.8945) -- (6.31866, 13.9807) -- (6.4985, 13.861) -- (6.42, 13.8945);
   \filldraw[, green!33] (6.59817, 13.7598) -- (6.42, 13.8945) -- (6.4985, 13.861) -- (6.59817, 13.7598);
   \filldraw[, green!37] (6.52067, 13.8003) -- (6.42, 13.8945) -- (6.59817, 13.7598) -- (6.52067, 13.8003);
   \filldraw[, green!34] (6.69728, 13.6522) -- (6.52067, 13.8003) -- (6.59817, 13.7598) -- (6.69728, 13.6522);
   \filldraw[, green!37] (6.62064, 13.6981) -- (6.52067, 13.8003) -- (6.69728, 13.6522) -- (6.62064, 13.6981);
   \filldraw[, green!35] (6.79589, 13.5393) -- (6.62064, 13.6981) -- (6.69728, 13.6522) -- (6.79589, 13.5393);
   \filldraw[, green!38] (6.71993, 13.5886) -- (6.62064, 13.6981) -- (6.79589, 13.5393) -- (6.71993, 13.5886);
   \filldraw[, green!36] (6.89411, 13.422) -- (6.71993, 13.5886) -- (6.79589, 13.5393) -- (6.89411, 13.422);
   \filldraw[, green!37] (6.8186, 13.4727) -- (6.71993, 13.5886) -- (6.89411, 13.422) -- (6.8186, 13.4727);
   \filldraw[, green!36] (6.99208, 13.3021) -- (6.8186, 13.4727) -- (6.89411, 13.422) -- (6.99208, 13.3021);
   \filldraw[, green!36] (6.91678, 13.3517) -- (6.8186, 13.4727) -- (6.99208, 13.3021) -- (6.91678, 13.3517);
   \filldraw[, green!36] (7.09001, 13.1813) -- (6.91678, 13.3517) -- (6.99208, 13.3021) -- (7.09001, 13.1813);
   \filldraw[, green!34] (7.01463, 13.2274) -- (6.91678, 13.3517) -- (7.09001, 13.1813) -- (7.01463, 13.2274);
   \filldraw[, green!35] (7.18814, 13.0616) -- (7.01463, 13.2274) -- (7.09001, 13.1813) -- (7.18814, 13.0616);
   \filldraw[, green!32] (7.11237, 13.1018) -- (7.01463, 13.2274) -- (7.18814, 13.0616) -- (7.11237, 13.1018);
   \filldraw[, green!33] (7.28676, 12.9456) -- (7.11237, 13.1018) -- (7.18814, 13.0616) -- (7.28676, 12.9456);
   \filldraw[, green!29] (7.21029, 12.9773) -- (7.11237, 13.1018) -- (7.28676, 12.9456) -- (7.21029, 12.9773);
   \filldraw[, green!31] (7.38617, 12.8355) -- (7.21029, 12.9773) -- (7.28676, 12.9456) -- (7.38617, 12.8355);
   \filldraw[, green!26] (7.3087, 12.8565) -- (7.21029, 12.9773) -- (7.38617, 12.8355) -- (7.3087, 12.8565);
   \filldraw[, green!29] (7.48672, 12.7338) -- (7.3087, 12.8565) -- (7.38617, 12.8355) -- (7.48672, 12.7338);
   \filldraw[, green!22] (7.40795, 12.7422) -- (7.3087, 12.8565) -- (7.48672, 12.7338) -- (7.40795, 12.7422);
   \filldraw[, green!26] (7.58874, 12.6428) -- (7.40795, 12.7422) -- (7.48672, 12.7338) -- (7.58874, 12.6428);
   \filldraw[, green!18] (7.50841, 12.6369) -- (7.40795, 12.7422) -- (7.58874, 12.6428) -- (7.50841, 12.6369);
   \filldraw[, green!24] (7.69257, 12.5647) -- (7.50841, 12.6369) -- (7.58874, 12.6428) -- (7.69257, 12.5647);
   \filldraw[, green!14] (7.61045, 12.5433) -- (7.50841, 12.6369) -- (7.69257, 12.5647) -- (7.61045, 12.5433);
   \filldraw[, green!23] (7.7985, 12.5012) -- (7.61045, 12.5433) -- (7.69257, 12.5647) -- (7.7985, 12.5012);
   \filldraw[, green!12] (7.71443, 12.4636) -- (7.61045, 12.5433) -- (7.7985, 12.5012) -- (7.71443, 12.4636);
   \filldraw[, green!29] (1.94042, 15.1817) -- (1.76153, 15.1803) -- (1.84822, 15.2123) -- (1.94042, 15.1817);
   \filldraw[, green!42] (1.85419, 15.1652) -- (1.76153, 15.1803) -- (1.94042, 15.1817) -- (1.85419, 15.1652);
   \filldraw[, green!41] (2.03339, 15.1664) -- (1.85419, 15.1652) -- (1.94042, 15.1817) -- (2.03339, 15.1664);
   \filldraw[, green!54] (1.94763, 15.1647) -- (1.85419, 15.1652) -- (2.03339, 15.1664) -- (1.94763, 15.1647);
   \filldraw[, green!53] (2.12715, 15.1647) -- (1.94763, 15.1647) -- (2.03339, 15.1664) -- (2.12715, 15.1647);
   \filldraw[, green!64] (2.04184, 15.1766) -- (1.94763, 15.1647) -- (2.12715, 15.1647) -- (2.04184, 15.1766);
   \filldraw[, green!63] (2.22168, 15.1744) -- (2.04184, 15.1766) -- (2.12715, 15.1647) -- (2.22168, 15.1744);
   \filldraw[, green!72] (2.1368, 15.1983) -- (2.04184, 15.1766) -- (2.22168, 15.1744) -- (2.1368, 15.1983);
   \filldraw[, green!71] (2.31695, 15.193) -- (2.1368, 15.1983) -- (2.22168, 15.1744) -- (2.31695, 15.193);
   \filldraw[, green!77] (2.23245, 15.227) -- (2.1368, 15.1983) -- (2.31695, 15.193) -- (2.23245, 15.227);
   \filldraw[, green!76] (2.4129, 15.218) -- (2.23245, 15.227) -- (2.31695, 15.193) -- (2.4129, 15.218);
   \filldraw[, green!81] (2.32873, 15.2597) -- (2.23245, 15.227) -- (2.4129, 15.218) -- (2.32873, 15.2597);
   \filldraw[, green!79] (2.50947, 15.2468) -- (2.32873, 15.2597) -- (2.4129, 15.218) -- (2.50947, 15.2468);
   \filldraw[, green!82] (2.42553, 15.2938) -- (2.32873, 15.2597) -- (2.50947, 15.2468) -- (2.42553, 15.2938);
   \filldraw[, green!81] (2.60656, 15.2769) -- (2.42553, 15.2938) -- (2.50947, 15.2468) -- (2.60656, 15.2769);
   \filldraw[, green!82] (2.52278, 15.3265) -- (2.42553, 15.2938) -- (2.60656, 15.2769) -- (2.52278, 15.3265);
   \filldraw[, green!81] (2.70409, 15.306) -- (2.52278, 15.3265) -- (2.60656, 15.2769) -- (2.70409, 15.306);
   \filldraw[, green!81] (2.62037, 15.3557) -- (2.52278, 15.3265) -- (2.70409, 15.306) -- (2.62037, 15.3557);
   \filldraw[, green!80] (2.80196, 15.332) -- (2.62037, 15.3557) -- (2.70409, 15.306) -- (2.80196, 15.332);
   \filldraw[, green!78] (2.71821, 15.3792) -- (2.62037, 15.3557) -- (2.80196, 15.332) -- (2.71821, 15.3792);
   \filldraw[, green!77] (2.90009, 15.3532) -- (2.71821, 15.3792) -- (2.80196, 15.332) -- (2.90009, 15.3532);
   \filldraw[, green!74] (2.8162, 15.3958) -- (2.71821, 15.3792) -- (2.90009, 15.3532) -- (2.8162, 15.3958);
   \filldraw[, green!74] (2.9984, 15.3683) -- (2.8162, 15.3958) -- (2.90009, 15.3532) -- (2.9984, 15.3683);
   \filldraw[, green!69] (2.91426, 15.4041) -- (2.8162, 15.3958) -- (2.9984, 15.3683) -- (2.91426, 15.4041);
   \filldraw[, green!69] (3.09681, 15.3764) -- (2.91426, 15.4041) -- (2.9984, 15.3683) -- (3.09681, 15.3764);
   \filldraw[, green!63] (3.01234, 15.4038) -- (2.91426, 15.4041) -- (3.09681, 15.3764) -- (3.01234, 15.4038);
   \filldraw[, green!63] (3.19527, 15.3769) -- (3.01234, 15.4038) -- (3.09681, 15.3764) -- (3.19527, 15.3769);
   \filldraw[, green!56] (3.11038, 15.3945) -- (3.01234, 15.4038) -- (3.19527, 15.3769) -- (3.11038, 15.3945);
   \filldraw[, green!57] (3.29372, 15.3696) -- (3.11038, 15.3945) -- (3.19527, 15.3769) -- (3.29372, 15.3696);
   \filldraw[, green!48] (3.20836, 15.3764) -- (3.11038, 15.3945) -- (3.29372, 15.3696) -- (3.20836, 15.3764);
   \filldraw[, green!49] (3.39216, 15.3547) -- (3.20836, 15.3764) -- (3.29372, 15.3696) -- (3.39216, 15.3547);
   \filldraw[, green!40] (3.30625, 15.3499) -- (3.20836, 15.3764) -- (3.39216, 15.3547) -- (3.30625, 15.3499);
   \filldraw[, green!42] (3.49055, 15.3325) -- (3.30625, 15.3499) -- (3.39216, 15.3547) -- (3.49055, 15.3325);
   \filldraw[, green!32] (3.40406, 15.316) -- (3.30625, 15.3499) -- (3.49055, 15.3325) -- (3.40406, 15.316);
   \filldraw[, green!35] (3.58892, 15.3037) -- (3.40406, 15.316) -- (3.49055, 15.3325) -- (3.58892, 15.3037);
   \filldraw[, green!26] (3.50181, 15.2753) -- (3.40406, 15.316) -- (3.58892, 15.3037) -- (3.50181, 15.2753);
   \filldraw[, green!28] (3.68726, 15.269) -- (3.50181, 15.2753) -- (3.58892, 15.3037) -- (3.68726, 15.269);
   \filldraw[, green!20] (3.59954, 15.2291) -- (3.50181, 15.2753) -- (3.68726, 15.269) -- (3.59954, 15.2291);
   \filldraw[, green!23] (3.78562, 15.2293) -- (3.59954, 15.2291) -- (3.68726, 15.269) -- (3.78562, 15.2293);
   \filldraw[, green!16] (3.69727, 15.1785) -- (3.59954, 15.2291) -- (3.78562, 15.2293) -- (3.69727, 15.1785);
   \filldraw[, green!19] (3.88401, 15.1855) -- (3.69727, 15.1785) -- (3.78562, 15.2293) -- (3.88401, 15.1855);
   \filldraw[, green!13] (3.79506, 15.1244) -- (3.69727, 15.1785) -- (3.88401, 15.1855) -- (3.79506, 15.1244);
   \filldraw[, green!16] (3.98249, 15.1386) -- (3.79506, 15.1244) -- (3.88401, 15.1855) -- (3.98249, 15.1386);
   \filldraw[, green!11] (3.89295, 15.0681) -- (3.79506, 15.1244) -- (3.98249, 15.1386) -- (3.89295, 15.0681);
   \filldraw[, green!14] (4.0811, 15.0894) -- (3.89295, 15.0681) -- (3.98249, 15.1386) -- (4.0811, 15.0894);
   \filldraw[, green!10] (3.99101, 15.0105) -- (3.89295, 15.0681) -- (4.0811, 15.0894) -- (3.99101, 15.0105);
   \filldraw[, green!13] (4.17988, 15.0388) -- (3.99101, 15.0105) -- (4.0811, 15.0894) -- (4.17988, 15.0388);
   \filldraw[, green!10] (4.08929, 14.9525) -- (3.99101, 15.0105) -- (4.17988, 15.0388) -- (4.08929, 14.9525);
   \filldraw[, green!13] (4.27888, 14.9876) -- (4.08929, 14.9525) -- (4.17988, 15.0388) -- (4.27888, 14.9876);
   \filldraw[, green!11] (4.18784, 14.895) -- (4.08929, 14.9525) -- (4.27888, 14.9876) -- (4.18784, 14.895);
   \filldraw[, green!13] (4.37815, 14.9363) -- (4.18784, 14.895) -- (4.27888, 14.9876) -- (4.37815, 14.9363);
   \filldraw[, green!11] (4.28671, 14.8386) -- (4.18784, 14.895) -- (4.37815, 14.9363) -- (4.28671, 14.8386);
   \filldraw[, green!13] (4.47772, 14.8856) -- (4.28671, 14.8386) -- (4.37815, 14.9363) -- (4.47772, 14.8856);
   \filldraw[, green!12] (4.38594, 14.7838) -- (4.28671, 14.8386) -- (4.47772, 14.8856) -- (4.38594, 14.7838);
   \filldraw[, green!14] (4.57763, 14.8359) -- (4.38594, 14.7838) -- (4.47772, 14.8856) -- (4.57763, 14.8359);
   \filldraw[, green!13] (4.48558, 14.7311) -- (4.38594, 14.7838) -- (4.57763, 14.8359) -- (4.48558, 14.7311);
   \filldraw[, green!15] (4.67791, 14.7874) -- (4.48558, 14.7311) -- (4.57763, 14.8359) -- (4.67791, 14.7874);
   \filldraw[, green!14] (4.58566, 14.6808) -- (4.48558, 14.7311) -- (4.67791, 14.7874) -- (4.58566, 14.6808);
   \filldraw[, green!16] (4.77858, 14.7404) -- (4.58566, 14.6808) -- (4.67791, 14.7874) -- (4.77858, 14.7404);
   \filldraw[, green!15] (4.68621, 14.6331) -- (4.58566, 14.6808) -- (4.77858, 14.7404) -- (4.68621, 14.6331);
   \filldraw[, green!16] (4.87966, 14.6949) -- (4.68621, 14.6331) -- (4.77858, 14.7404) -- (4.87966, 14.6949);
   \filldraw[, green!16] (4.78724, 14.588) -- (4.68621, 14.6331) -- (4.87966, 14.6949) -- (4.78724, 14.588);
   \filldraw[, green!17] (4.98115, 14.6509) -- (4.78724, 14.588) -- (4.87966, 14.6949) -- (4.98115, 14.6509);
   \filldraw[, green!17] (4.88877, 14.5455) -- (4.78724, 14.588) -- (4.98115, 14.6509) -- (4.88877, 14.5455);
   \filldraw[, green!17] (5.08305, 14.6082) -- (4.88877, 14.5455) -- (4.98115, 14.6509) -- (5.08305, 14.6082);
   \filldraw[, green!18] (4.9908, 14.5053) -- (4.88877, 14.5455) -- (5.08305, 14.6082) -- (4.9908, 14.5053);
   \filldraw[, green!18] (5.18533, 14.5664) -- (4.9908, 14.5053) -- (5.08305, 14.6082) -- (5.18533, 14.5664);
   \filldraw[, green!19] (5.09332, 14.4673) -- (4.9908, 14.5053) -- (5.18533, 14.5664) -- (5.09332, 14.4673);
   \filldraw[, green!18] (5.28798, 14.5252) -- (5.09332, 14.4673) -- (5.18533, 14.5664) -- (5.28798, 14.5252);
   \filldraw[, green!20] (5.19631, 14.431) -- (5.09332, 14.4673) -- (5.28798, 14.5252) -- (5.19631, 14.431);
   \filldraw[, green!18] (5.39094, 14.484) -- (5.19631, 14.431) -- (5.28798, 14.5252) -- (5.39094, 14.484);
   \filldraw[, green!20] (5.29972, 14.3959) -- (5.19631, 14.431) -- (5.39094, 14.484) -- (5.29972, 14.3959);
   \filldraw[, green!17] (5.49416, 14.4422) -- (5.29972, 14.3959) -- (5.39094, 14.484) -- (5.49416, 14.4422);
   \filldraw[, green!21] (5.40352, 14.3612) -- (5.29972, 14.3959) -- (5.49416, 14.4422) -- (5.40352, 14.3612);
   \filldraw[, green!17] (5.59757, 14.3989) -- (5.40352, 14.3612) -- (5.49416, 14.4422) -- (5.59757, 14.3989);
   \filldraw[, green!21] (5.50763, 14.3261) -- (5.40352, 14.3612) -- (5.59757, 14.3989) -- (5.50763, 14.3261);
   \filldraw[, green!16] (5.7011, 14.3534) -- (5.50763, 14.3261) -- (5.59757, 14.3989) -- (5.7011, 14.3534);
   \filldraw[, green!22] (5.61197, 14.2898) -- (5.50763, 14.3261) -- (5.7011, 14.3534) -- (5.61197, 14.2898);
   \filldraw[, green!16] (5.80463, 14.3046) -- (5.61197, 14.2898) -- (5.7011, 14.3534) -- (5.80463, 14.3046);
   \filldraw[, green!22] (5.71644, 14.2512) -- (5.61197, 14.2898) -- (5.80463, 14.3046) -- (5.71644, 14.2512);
   \filldraw[, green!16] (5.90807, 14.2518) -- (5.71644, 14.2512) -- (5.80463, 14.3046) -- (5.90807, 14.2518);
   \filldraw[, green!23] (5.82094, 14.2092) -- (5.71644, 14.2512) -- (5.90807, 14.2518) -- (5.82094, 14.2092);
   \filldraw[, green!16] (6.01131, 14.1938) -- (5.82094, 14.2092) -- (5.90807, 14.2518) -- (6.01131, 14.1938);
   \filldraw[, green!24] (5.92532, 14.1626) -- (5.82094, 14.2092) -- (6.01131, 14.1938) -- (5.92532, 14.1626);
   \filldraw[, green!17] (6.11422, 14.1298) -- (5.92532, 14.1626) -- (6.01131, 14.1938) -- (6.11422, 14.1298);
   \filldraw[, green!26] (6.02947, 14.1104) -- (5.92532, 14.1626) -- (6.11422, 14.1298) -- (6.02947, 14.1104);
   \filldraw[, green!19] (6.21671, 14.059) -- (6.02947, 14.1104) -- (6.11422, 14.1298) -- (6.21671, 14.059);
   \filldraw[, green!28] (6.13324, 14.0514) -- (6.02947, 14.1104) -- (6.21671, 14.059) -- (6.13324, 14.0514);
   \filldraw[, green!21] (6.31866, 13.9807) -- (6.13324, 14.0514) -- (6.21671, 14.059) -- (6.31866, 13.9807);
   \filldraw[, green!29] (6.2365, 13.9846) -- (6.13324, 14.0514) -- (6.31866, 13.9807) -- (6.2365, 13.9846);
   \filldraw[, green!24] (6.42, 13.8945) -- (6.2365, 13.9846) -- (6.31866, 13.9807) -- (6.42, 13.8945);
   \filldraw[, green!31] (6.33913, 13.9093) -- (6.2365, 13.9846) -- (6.42, 13.8945) -- (6.33913, 13.9093);
   \filldraw[, green!27] (6.52067, 13.8003) -- (6.33913, 13.9093) -- (6.42, 13.8945) -- (6.52067, 13.8003);
   \filldraw[, green!33] (6.44104, 13.8249) -- (6.33913, 13.9093) -- (6.52067, 13.8003) -- (6.44104, 13.8249);
   \filldraw[, green!29] (6.62064, 13.6981) -- (6.44104, 13.8249) -- (6.52067, 13.8003) -- (6.62064, 13.6981);
   \filldraw[, green!34] (6.54215, 13.7312) -- (6.44104, 13.8249) -- (6.62064, 13.6981) -- (6.54215, 13.7312);
   \filldraw[, green!31] (6.71993, 13.5886) -- (6.54215, 13.7312) -- (6.62064, 13.6981) -- (6.71993, 13.5886);
   \filldraw[, green!35] (6.64244, 13.6284) -- (6.54215, 13.7312) -- (6.71993, 13.5886) -- (6.64244, 13.6284);
   \filldraw[, green!33] (6.8186, 13.4727) -- (6.64244, 13.6284) -- (6.71993, 13.5886) -- (6.8186, 13.4727);
   \filldraw[, green!35] (6.74192, 13.5172) -- (6.64244, 13.6284) -- (6.8186, 13.4727) -- (6.74192, 13.5172);
   \filldraw[, green!34] (6.91678, 13.3517) -- (6.74192, 13.5172) -- (6.8186, 13.4727) -- (6.91678, 13.3517);
   \filldraw[, green!35] (6.84066, 13.3985) -- (6.74192, 13.5172) -- (6.91678, 13.3517) -- (6.84066, 13.3985);
   \filldraw[, green!34] (7.01463, 13.2274) -- (6.84066, 13.3985) -- (6.91678, 13.3517) -- (7.01463, 13.2274);
   \filldraw[, green!34] (6.9388, 13.274) -- (6.84066, 13.3985) -- (7.01463, 13.2274) -- (6.9388, 13.274);
   \filldraw[, green!34] (7.11237, 13.1018) -- (6.9388, 13.274) -- (7.01463, 13.2274) -- (7.11237, 13.1018);
   \filldraw[, green!33] (7.03654, 13.1455) -- (6.9388, 13.274) -- (7.11237, 13.1018) -- (7.03654, 13.1455);
   \filldraw[, green!33] (7.21029, 12.9773) -- (7.03654, 13.1455) -- (7.11237, 13.1018) -- (7.21029, 12.9773);
   \filldraw[, green!31] (7.13412, 13.0154) -- (7.03654, 13.1455) -- (7.21029, 12.9773) -- (7.13412, 13.0154);
   \filldraw[, green!32] (7.3087, 12.8565) -- (7.13412, 13.0154) -- (7.21029, 12.9773) -- (7.3087, 12.8565);
   \filldraw[, green!28] (7.23187, 12.8865) -- (7.13412, 13.0154) -- (7.3087, 12.8565) -- (7.23187, 12.8865);
   \filldraw[, green!30] (7.40795, 12.7422) -- (7.23187, 12.8865) -- (7.3087, 12.8565) -- (7.40795, 12.7422);
   \filldraw[, green!25] (7.33013, 12.7616) -- (7.23187, 12.8865) -- (7.40795, 12.7422) -- (7.33013, 12.7616);
   \filldraw[, green!28] (7.50841, 12.6369) -- (7.33013, 12.7616) -- (7.40795, 12.7422) -- (7.50841, 12.6369);
   \filldraw[, green!21] (7.42929, 12.6438) -- (7.33013, 12.7616) -- (7.50841, 12.6369) -- (7.42929, 12.6438);
   \filldraw[, green!25] (7.61045, 12.5433) -- (7.42929, 12.6438) -- (7.50841, 12.6369) -- (7.61045, 12.5433);
   \filldraw[, green!17] (7.52976, 12.5358) -- (7.42929, 12.6438) -- (7.61045, 12.5433) -- (7.52976, 12.5358);
   \filldraw[, green!23] (7.71443, 12.4636) -- (7.52976, 12.5358) -- (7.61045, 12.5433) -- (7.71443, 12.4636);
   \filldraw[, green!14] (7.63195, 12.4406) -- (7.52976, 12.5358) -- (7.71443, 12.4636) -- (7.63195, 12.4406);
   \filldraw[, green!41] (1.85419, 15.1652) -- (1.67493, 15.1616) -- (1.76153, 15.1803) -- (1.85419, 15.1652);
   \filldraw[, green!53] (1.768, 15.1612) -- (1.67493, 15.1616) -- (1.85419, 15.1652) -- (1.768, 15.1612);
   \filldraw[, green!53] (1.94763, 15.1647) -- (1.768, 15.1612) -- (1.85419, 15.1652) -- (1.94763, 15.1647);
   \filldraw[, green!64] (1.86186, 15.1744) -- (1.768, 15.1612) -- (1.94763, 15.1647) -- (1.86186, 15.1744);
   \filldraw[, green!64] (2.04184, 15.1766) -- (1.86186, 15.1744) -- (1.94763, 15.1647) -- (2.04184, 15.1766);
   \filldraw[, green!72] (1.95646, 15.1984) -- (1.86186, 15.1744) -- (2.04184, 15.1766) -- (1.95646, 15.1984);
   \filldraw[, green!71] (2.1368, 15.1983) -- (1.95646, 15.1984) -- (2.04184, 15.1766) -- (2.1368, 15.1983);
   \filldraw[, green!78] (2.05176, 15.23) -- (1.95646, 15.1984) -- (2.1368, 15.1983) -- (2.05176, 15.23);
   \filldraw[, green!77] (2.23245, 15.227) -- (2.05176, 15.23) -- (2.1368, 15.1983) -- (2.23245, 15.227);
   \filldraw[, green!81] (2.1477, 15.2663) -- (2.05176, 15.23) -- (2.23245, 15.227) -- (2.1477, 15.2663);
   \filldraw[, green!80] (2.32873, 15.2597) -- (2.1477, 15.2663) -- (2.23245, 15.227) -- (2.32873, 15.2597);
   \filldraw[, green!83] (2.24418, 15.304) -- (2.1477, 15.2663) -- (2.32873, 15.2597) -- (2.24418, 15.304);
   \filldraw[, green!82] (2.42553, 15.2938) -- (2.24418, 15.304) -- (2.32873, 15.2597) -- (2.42553, 15.2938);
   \filldraw[, green!83] (2.34111, 15.3402) -- (2.24418, 15.304) -- (2.42553, 15.2938) -- (2.34111, 15.3402);
   \filldraw[, green!81] (2.52278, 15.3265) -- (2.34111, 15.3402) -- (2.42553, 15.2938) -- (2.52278, 15.3265);
   \filldraw[, green!81] (2.43838, 15.3724) -- (2.34111, 15.3402) -- (2.52278, 15.3265) -- (2.43838, 15.3724);
   \filldraw[, green!80] (2.62037, 15.3557) -- (2.43838, 15.3724) -- (2.52278, 15.3265) -- (2.62037, 15.3557);
   \filldraw[, green!78] (2.53589, 15.3984) -- (2.43838, 15.3724) -- (2.62037, 15.3557) -- (2.53589, 15.3984);
   \filldraw[, green!77] (2.71821, 15.3792) -- (2.53589, 15.3984) -- (2.62037, 15.3557) -- (2.71821, 15.3792);
   \filldraw[, green!73] (2.63355, 15.4163) -- (2.53589, 15.3984) -- (2.71821, 15.3792) -- (2.63355, 15.4163);
   \filldraw[, green!73] (2.8162, 15.3958) -- (2.63355, 15.4163) -- (2.71821, 15.3792) -- (2.8162, 15.3958);
   \filldraw[, green!67] (2.73126, 15.425) -- (2.63355, 15.4163) -- (2.8162, 15.3958) -- (2.73126, 15.425);
   \filldraw[, green!67] (2.91426, 15.4041) -- (2.73126, 15.425) -- (2.8162, 15.3958) -- (2.91426, 15.4041);
   \filldraw[, green!60] (2.82895, 15.4238) -- (2.73126, 15.425) -- (2.91426, 15.4041) -- (2.82895, 15.4238);
   \filldraw[, green!60] (3.01234, 15.4038) -- (2.82895, 15.4238) -- (2.91426, 15.4041) -- (3.01234, 15.4038);
   \filldraw[, green!52] (2.92657, 15.4123) -- (2.82895, 15.4238) -- (3.01234, 15.4038) -- (2.92657, 15.4123);
   \filldraw[, green!53] (3.11038, 15.3945) -- (2.92657, 15.4123) -- (3.01234, 15.4038) -- (3.11038, 15.3945);
   \filldraw[, green!43] (3.02408, 15.3908) -- (2.92657, 15.4123) -- (3.11038, 15.3945) -- (3.02408, 15.3908);
   \filldraw[, green!44] (3.20836, 15.3764) -- (3.02408, 15.3908) -- (3.11038, 15.3945) -- (3.20836, 15.3764);
   \filldraw[, green!34] (3.12146, 15.3598) -- (3.02408, 15.3908) -- (3.20836, 15.3764) -- (3.12146, 15.3598);
   \filldraw[, green!36] (3.30625, 15.3499) -- (3.12146, 15.3598) -- (3.20836, 15.3764) -- (3.30625, 15.3499);
   \filldraw[, green!26] (3.21872, 15.3202) -- (3.12146, 15.3598) -- (3.30625, 15.3499) -- (3.21872, 15.3202);
   \filldraw[, green!28] (3.40406, 15.316) -- (3.21872, 15.3202) -- (3.30625, 15.3499) -- (3.40406, 15.316);
   \filldraw[, green!19] (3.31588, 15.2731) -- (3.21872, 15.3202) -- (3.40406, 15.316) -- (3.31588, 15.2731);
   \filldraw[, green!22] (3.50181, 15.2753) -- (3.31588, 15.2731) -- (3.40406, 15.316) -- (3.50181, 15.2753);
   \filldraw[, green!14] (3.41296, 15.2198) -- (3.31588, 15.2731) -- (3.50181, 15.2753) -- (3.41296, 15.2198);
   \filldraw[, green!17] (3.59954, 15.2291) -- (3.41296, 15.2198) -- (3.50181, 15.2753) -- (3.59954, 15.2291);
   \filldraw[, green!11] (3.51001, 15.1614) -- (3.41296, 15.2198) -- (3.59954, 15.2291) -- (3.51001, 15.1614);
   \filldraw[, green!14] (3.69727, 15.1785) -- (3.51001, 15.1614) -- (3.59954, 15.2291) -- (3.69727, 15.1785);
   \filldraw[, green!9] (3.60709, 15.0994) -- (3.51001, 15.1614) -- (3.69727, 15.1785) -- (3.60709, 15.0994);
   \filldraw[, green!12] (3.79506, 15.1244) -- (3.60709, 15.0994) -- (3.69727, 15.1785) -- (3.79506, 15.1244);
   \filldraw[, green!8] (3.70425, 15.0351) -- (3.60709, 15.0994) -- (3.79506, 15.1244) -- (3.70425, 15.0351);
   \filldraw[, green!11] (3.89295, 15.0681) -- (3.70425, 15.0351) -- (3.79506, 15.1244) -- (3.89295, 15.0681);
   \filldraw[, green!8] (3.80155, 14.9694) -- (3.70425, 15.0351) -- (3.89295, 15.0681) -- (3.80155, 14.9694);
   \filldraw[, green!11] (3.99101, 15.0105) -- (3.80155, 14.9694) -- (3.89295, 15.0681) -- (3.99101, 15.0105);
   \filldraw[, green!9] (3.89906, 14.9037) -- (3.80155, 14.9694) -- (3.99101, 15.0105) -- (3.89906, 14.9037);
   \filldraw[, green!11] (4.08929, 14.9525) -- (3.89906, 14.9037) -- (3.99101, 15.0105) -- (4.08929, 14.9525);
   \filldraw[, green!10] (3.99683, 14.8387) -- (3.89906, 14.9037) -- (4.08929, 14.9525) -- (3.99683, 14.8387);
   \filldraw[, green!12] (4.18784, 14.895) -- (3.99683, 14.8387) -- (4.08929, 14.9525) -- (4.18784, 14.895);
   \filldraw[, green!11] (4.09492, 14.7752) -- (3.99683, 14.8387) -- (4.18784, 14.895) -- (4.09492, 14.7752);
   \filldraw[, green!13] (4.28671, 14.8386) -- (4.09492, 14.7752) -- (4.18784, 14.895) -- (4.28671, 14.8386);
   \filldraw[, green!13] (4.19338, 14.714) -- (4.09492, 14.7752) -- (4.28671, 14.8386) -- (4.19338, 14.714);
   \filldraw[, green!15] (4.38594, 14.7838) -- (4.19338, 14.714) -- (4.28671, 14.8386) -- (4.38594, 14.7838);
   \filldraw[, green!14] (4.29227, 14.6555) -- (4.19338, 14.714) -- (4.38594, 14.7838) -- (4.29227, 14.6555);
   \filldraw[, green!16] (4.48558, 14.7311) -- (4.29227, 14.6555) -- (4.38594, 14.7838) -- (4.48558, 14.7311);
   \filldraw[, green!15] (4.39162, 14.6002) -- (4.29227, 14.6555) -- (4.48558, 14.7311) -- (4.39162, 14.6002);
